"","country_code","date","cases","deaths","overall","country.1","prev_emergence_pathogens","country.2","early_detection","country.3","rapid_response","country.4","robust_health_sector","country.5","commitments","country.6","risk_environment","pop_2019","cases_per_capita","deaths_per_capita","case_fatality_ratio"
"1","ABW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106314000,NA,NA,NA
"2","AFG",2020-12-31,51526,2191,32.3,"Bahamas",24.7,"Mozambique",29.3,"eSwatini (Swaziland)",29.3,"Mauritius",15.1,"Jamaica",43.1,"Uzbekistan",47.8,38041754000,1.35445910301612e-06,5.75946103852099e-08,23.517115472387
"3","AGO",2020-12-31,17553,405,25.2,"Antigua and Barbuda",17.8,"Trinidad and Tobago",14.7,"Angola",21.7,"Libya",9.1,"Morocco",32.7,"Liberia",37.4,31825295000,5.51542413039691e-07,1.2725726501514e-08,43.3407407407407
"4","ALB",2020-12-31,58316,1181,52.9,"Vietnam",49.5,"Kyrgyz Republic",64.7,"Mexico",50.8,"Bulgaria",41,"New Zealand",59.4,"Barbados",69.9,2854191000,2.04317090201742e-05,4.13777494218151e-07,49.3784928027096
"5","AND",2020-12-31,8049,84,30.5,"Mali",23.4,"Benin",24.2,"Kazakhstan",26.6,"Solomon Islands",12.4,"Solomon Islands",40.1,"Solomon Islands",44,77142000,0.000104340048222758,1.08890098778875e-06,95.8214285714286
"6","ARE",2020-12-31,207822,669,46.7,"Uruguay",44,"Montenegro",55.4,"Estonia",47,"Hungary",36.6,"Tanzania",55.4,"Antigua and Barbuda",65.2,9770529000,2.12702915062224e-05,6.84712158369317e-08,310.645739910314
"7","ARG",2020-12-31,1625514,43245,58.6,"Latvia",56,"Albania",74.3,"Uganda",56.5,"Austria",46.6,"United Arab Emirates",63.4,"Uruguay",74.8,44938712000,3.61717977141846e-05,9.62310624300937e-07,37.5884842178287
"8","ARM",2020-12-31,159409,2823,50.2,"Estonia",47.6,"Poland",61.7,"Kyrgyz Republic",49.9,"Qatar",38.8,"France",58.6,"Qatar",68,2957731000,5.38957058637178e-05,9.54447852086616e-07,56.467941905774
"9","ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55312000,NA,NA,NA
"10","ATG",2020-12-31,159,5,29,"St Lucia",22.8,"Monaco",23.3,"Monaco",26,"Honduras",12,"Uruguay",39.3,"Benin",42.8,97118000,1.63718363228238e-06,5.14837620214584e-08,31.8
"11","AUS",2020-12-31,28425,909,75.5,"Netherlands",73.7,"Canada",96.4,"Netherlands",79.1,"Canada",67.7,"Finland",75.4,"Luxembourg",84.7,25364307000,1.12066929327105e-06,3.58377620961614e-08,31.2706270627063
"12","AUT",2020-12-31,360815,6222,58.5,"Croatia",55.2,"El Salvador",73.9,"Armenia",55.5,"Japan",46.6,"Peru",63,"United Kingdom",74.7,8877067000,4.06457448163904e-05,7.00907180265734e-07,57.9901960784314
"13","AZE",2020-12-31,218700,2641,34.2,"C<f4>te d'Ivoire",27.3,"San Marino",33.9,"Rwanda",31.9,"Maldives",18.1,"Maldives",45.5,"Ghana",51,10023318000,2.18191221709218e-05,2.63485604267968e-07,82.809541840212
"14","BDI",2020-12-31,818,2,22.8,"Guinea-Bissau",14,"Cuba",10.5,"Seychelles",20.7,"Bahamas",7.9,"Libya",31,"Eritrea",33.2,11530580000,7.09417913062483e-08,1.73451812484715e-10,409
"15","BEL",2020-12-31,646496,19528,61,"South Korea",57.3,"Estonia",77.6,"Denmark",58.4,"Slovenia",54.9,"Uganda",65.4,"Belgium",78.2,11484055000,5.62950978552436e-05,1.70044466000903e-06,33.1061040557149
"16","BEN",2020-12-31,3251,44,28.8,"El Salvador",22.1,"Nepal",22,"Nauru",25.9,"Congo (Democratic Republic)",11.8,"Vanuatu",38,"Djibouti",42.7,11801151000,2.75481603446986e-07,3.72844987747382e-09,73.8863636363636
